Symbol,Date,Open,High,Low,Adj Close,Volume
AAPL,02/01/2014,555.680008,557.029999,552.020004,75.224743,58671200
AAPL,03/01/2014,552.860023,553.699989,540.429993,73.572368,98116900
AAPL,06/01/2014,537.450005,546.800018,533.599983,73.973559,103152700
AAPL,07/01/2014,544.320015,545.959999,537.919975,73.44453,79302300
AAPL,08/01/2014,538.809982,545.55999,538.68998,73.909644,64632400
AAPL,09/01/2014,546.800018,546.859993,535.349983,72.965812,69787200
AAPL,10/01/2014,539.829979,540.799988,531.109993,72.478938,76244000
AAPL,13/01/2014,529.910019,542.5,529.880005,72.858376,94623200
AAPL,14/01/2014,538.220009,546.730003,537.659996,74.308119,83140400
AAPL,15/01/2014,553.520012,560.200005,551.659996,75.800016,97909700
AAPL,16/01/2014,554.900017,556.850021,551.680023,75.377065,57319500
AAPL,17/01/2014,551.480019,552.069992,539.899994,73.530205,106684900
AAPL,21/01/2014,540.990005,550.07,540.420006,74.672588,82131700
AAPL,22/01/2014,550.910019,557.289978,547.809975,75.004424,94996300
AAPL,23/01/2014,549.94001,556.5,544.810013,75.639538,100809800
AAPL,24/01/2014,554.000023,555.61998,544.749985,74.264598,107338700
AAPL,27/01/2014,550.07,554.799988,545.750008,74.867072,138719700
AAPL,28/01/2014,508.760002,514.999985,502.070023,68.88314,266380800
AAPL,29/01/2014,503.950012,507.37001,498.62001,68.101152,125702500
AAPL,30/01/2014,502.539993,506.499977,496.70002,67.969232,169625400
AAPL,31/01/2014,495.179985,501.529984,493.549988,68.08075,116199300
AAPL,03/02/2014,502.610008,507.730019,499.300026,68.20723,100366000
AAPL,04/02/2014,505.849976,509.459991,502.760025,69.194582,94170300
AAPL,05/02/2014,506.560005,515.279991,506.249985,69.711373,82086200
AAPL,06/02/2014,510.060005,513.499977,507.81002,70.117699,64441300
AAPL,07/02/2014,521.379997,522.929993,517.380013,71.098643,92570100
AAPL,10/02/2014,518.659988,531.990013,518,72.372367,86389800
AAPL,11/02/2014,530.610008,537.749985,529.500023,73.325947,70564200
AAPL,12/02/2014,536.95002,539.560013,533.239975,73.320475,77025200
AAPL,13/02/2014,534.659981,544.850014,534.199997,74.484747,76849500
AAPL,14/02/2014,542.469986,545.980026,541.209984,74.424556,68231100
AAPL,18/02/2014,546,551.190025,545.609978,74.698179,65062900
AAPL,19/02/2014,544.749985,546.890007,534.350014,73.518855,78442000
AAPL,20/02/2014,532.989983,537.000008,528.999985,72.667881,76464500
AAPL,21/02/2014,532.789978,534.569992,524.599991,71.860688,69696200
AAPL,24/02/2014,523.150024,529.920006,522.420021,72.17536,72227400
AAPL,25/02/2014,529.38002,529.569984,521.000015,71.42426,57988000
AAPL,26/02/2014,523.610008,525,515.599998,70.779872,69054300
AAPL,27/02/2014,517.140007,528.780006,516.049995,72.191778,75470500
AAPL,28/02/2014,529.079987,532.749977,522.119987,71.99613,92992200
AAPL,03/03/2014,523.419991,530.650009,522.80999,72.20409,59695300
AAPL,04/03/2014,530.999977,532.640015,527.769997,72.680193,64785000
AAPL,05/03/2014,530.919975,534.750023,529.129974,72.833426,50015700
AAPL,06/03/2014,532.789978,534.440002,528.099991,72.613155,46372200
AAPL,07/03/2014,531.090019,531.980026,526.050011,72.570748,55182400
AAPL,10/03/2014,528.360023,533.330017,528.339996,72.636412,44646000
AAPL,11/03/2014,535.450012,538.740021,532.589973,73.343732,69806100
AAPL,12/03/2014,534.510017,537.349976,532,73.414876,49831600
AAPL,13/03/2014,537.440018,539.659988,529.159988,72.599477,64435700
AAPL,14/03/2014,528.789993,530.890015,523.000008,71.784072,59299800
AAPL,17/03/2014,527.699982,529.969994,525.850006,72.064542,49886200
AAPL,18/03/2014,525.899994,531.969986,525.200005,72.702083,52411800
AAPL,19/03/2014,532.259979,536.23999,528.999985,72.682933,56189000
AAPL,20/03/2014,529.889992,532.669975,527.350014,72.332693,52099600
AAPL,21/03/2014,531.929985,533.75,526.330017,72.903197,93511600
AAPL,24/03/2014,538.420013,540.500008,535.05999,73.767856,88925200
AAPL,25/03/2014,541.499977,545.750008,539.589973,74.561364,70573300
AAPL,26/03/2014,546.520012,549.000015,538.860023,73.848572,74942000
AAPL,27/03/2014,540.019997,541.499977,535.120018,73.531167,55507900
AAPL,28/03/2014,538.319984,538.940025,534.249985,73.449078,50141000
AAPL,31/03/2014,539.230019,540.809975,535.930023,73.43266,42167300
AAPL,01/04/2014,537.760025,541.870026,536.769989,74.104411,50190000
AAPL,02/04/2014,542.379997,543.479996,540.260002,74.227541,45105200
AAPL,03/04/2014,541.390015,542.5,537.640022,73.71313,40586000
AAPL,04/04/2014,539.810005,540.000023,530.579994,72.75955,68812800
AAPL,07/04/2014,528.019989,530.900002,521.890022,71.61716,72462600
AAPL,08/04/2014,525.190018,526.120026,518.699989,71.613061,60972100
AAPL,09/04/2014,522.639999,530.490005,522.020012,72.55433,51542400
AAPL,10/04/2014,530.680023,532.240005,523.169998,71.618534,59913000
AAPL,11/04/2014,519.000023,522.830017,517.140007,71.089071,67929400
AAPL,14/04/2014,521.900009,522.159988,517.210022,71.372266,51418500
AAPL,15/04/2014,520.270012,521.639977,511.329994,70.863327,66622500
AAPL,16/04/2014,518.049988,521.090004,514.139992,71.006982,53691400
AAPL,17/04/2014,519.999992,527.76001,519.199974,71.818281,71083600
AAPL,21/04/2014,525.339981,532.139977,523.959976,72.670621,45637200
AAPL,22/04/2014,528.309982,531.830009,526.500008,72.743132,50640800
AAPL,23/04/2014,529.060013,531.13002,524.449974,71.792284,98735000
AAPL,24/04/2014,568.210014,570.000015,560.730003,77.677951,189977900
AAPL,25/04/2014,564.529984,571.990021,563.959984,78.248455,97568800
AAPL,28/04/2014,572.800026,595.749977,572.54998,81.278855,167371400
AAPL,29/04/2014,593.739998,595.979996,589.509995,81.038059,84344400
AAPL,30/04/2014,592.639999,599.430008,589.799988,80.7316,114160200
AAPL,01/05/2014,591.999985,594.799995,586.360016,80.921775,61012000
AAPL,02/05/2014,592.340019,594.199982,589.709999,81.072269,47878600
AAPL,05/05/2014,590.140022,600.999977,589.999992,82.21875,71766800
AAPL,06/05/2014,601.799995,604.409988,594.410027,81.322635,93641100
AAPL,07/05/2014,595.249992,597.289986,587.72998,81.038059,70716100
AAPL,08/05/2014,588.249992,594.410027,586.400017,80.89361,57574300
AAPL,09/05/2014,584.540001,586.25,580.330025,80.556549,72899400
AAPL,12/05/2014,587.489975,593.659996,587.399986,81.559481,53302200
AAPL,13/05/2014,591.999985,594.540016,590.699982,81.687428,39934300
